Custkey,Recency,Frequency,Monetary
10000453,441,2,8422
10000455,139,12,22404
10000456,109,12,104995
10000457,112,3,14285
10000458,17,3,4994
10000460,10,38,96533
10000461,88,51,281811
10000462,215,3,1648
10000466,10,22,27664
10000469,95,17,81443
10000471,98,6,499744
10000472,3,30,71371
10000473,39,7,5644
10000474,41,5,2938
10000475,112,10,24625
10000478,96,27,70203
10000481,84,23,16915
10000486,444,2,1106
10000499,437,1,2007
10000601,84,16,18973
10002114,25,1,265
10002136,2,24,40252
10002137,5,2,5394
10002139,5,1,3162
10002140,82,1,500
10002142,5,9,278533
10002144,444,1,287
10002149,441,1,295
10002150,66,1,1349
10002155,442,1,552
10002161,2,31,228882
10002220,88,70,283543
10002240,24,2,735
10002489,83,12,26403
10002501,9,10,82840
10002506,2,168,600419
10002520,222,4,26753
10002526,322,1,8423
10002709,34,7,39522
10002746,10,3,4969
10002765,4,44,179027
10002969,442,1,4137
10003749,208,5,112508
10003795,98,9,6518
10003857,10,4,58140
10004207,441,1,4248
10004245,220,3,111760
10004255,3,13,84806
10004256,101,10,22873
10004302,83,19,53294
10004516,87,8,152284
10004602,6,3,10774
10005006,3,53,372990
10005043,115,8,169690
10005099,440,2,6231
10005236,23,4,4249
10005376,444,1,425
10005810,241,3,63548
10005861,59,1,1084
10005919,437,2,1276
10006037,104,9,108107
10006093,13,12,22002
10006805,84,4,15020
10006836,3,41,186743
10006846,46,3,14378
10006862,90,17,88823
10006916,20,3,1818
10006917,30,4,11277
10006983,20,3,2308
10007117,104,7,43352
10007120,94,4,13194
10007121,16,46,132640
10007122,112,3,1709
10007123,6,34,80518
10007134,96,113,918067
10007183,10,10,363929
10007258,20,2,1339
10007309,95,15,193096
10007355,138,7,33754
10007457,443,1,14334
10007564,32,9,92646
10007566,54,10,15261
10007577,44,5,16929
10007591,6,24,190214
10007866,2,6,111685
10008134,33,21,114720
10008381,68,1,1388
10008593,9,11,110492
10008596,112,3,43104
10008602,2,5,70012
10008638,65,2,22415
10008893,13,2,35100
10009156,38,2,1328
10009356,83,38,907674
10009606,48,32,1958206
10009623,307,1,824
10009631,115,19,29301
10009633,33,13,18670
10009639,17,11,56956
10009642,224,2,1445
10009643,2,12,22625
10009647,269,5,5108
10009650,436,3,9150
10009652,2,40,672011
10009653,4,31,258002
10009654,44,9,26160
10009656,283,1,2403
10009657,59,9,18961
10009660,79,1,9305
10009662,18,4,6538
10009669,89,53,62857
10009672,12,11,48282
10009676,442,8,647063
10009679,96,8,17637
10009697,308,1,768
10009863,299,5,56911
10009885,271,4,11751
10009907,9,35,131049
10009985,87,90,893485
10010698,138,3,3183
10010717,6,3,27191
10010855,9,7,26221
10010882,2,1,9428
10010884,88,44,233821
10010886,102,21,49669
10010887,88,20,33937
10010897,115,12,11483
10010906,436,1,20399
10010912,96,31,156770
10010914,89,21,142547
10010923,2,13,349418
10010935,34,15,366284
10010969,102,6,13671
10010970,2,6,16589
10010974,319,1,796
10011052,436,2,896
10011089,12,2,709
10011093,30,3,38786
10011198,69,1,3561
10011345,437,2,42631
10011360,3,9,29859
10011398,48,20,64308
10011499,12,10,12744
10011521,126,3,5615
10011546,2,8,46001
10011600,24,2,2378
10011623,3,5,11325
10011724,210,2,734
10011732,241,4,11637
10011734,84,21,55005
10011821,13,2,781
10011842,61,1,10963
10011870,436,2,36893
10011979,144,4,128167
10011981,73,15,17869
10011997,115,8,10291
10012128,16,4,50608
10012158,30,2,6862
10012161,441,1,29211
10012226,83,14,49959
10012234,129,8,8188
10012235,130,14,227913
10012369,55,1,323
10012422,61,42,300187
10012425,278,3,22988
10012600,34,2,10426
10012715,83,112,1823352
10012761,278,2,8183
10013011,112,5,23701
10013039,16,1,216
10013052,3,3,925
