Custkey,RFM_score,RFM_class,Recency,Usage Date Count,Transaction Count,Usage Term,Average Usage Term,Sales Amount,Sales Quantity,Sales Margin Amount,Average Basket Size,Average Sales Amount,New User,Active User,Returning User
10000453,5.0,family,439,1,2,1,1.0,8422.15,68,3687.2,34,4211,0,0,0
10000455,7.0,silver,137,13,14,288,22.0,22403.73,179,15412.46,13,1600,0,0,0
10000456,9.0,gold,107,12,15,274,23.0,104994.68,1041,56136.79,69,7000,0,0,0
10000457,5.0,family,110,3,3,195,65.0,14284.800000000001,288,8646.02,96,4762,0,0,0
10000458,7.0,silver,15,3,3,53,17.0,4994.49,41,3483.1400000000003,14,1665,0,1,0
10000460,13.0,diamond,8,39,49,437,11.0,96533.04,429,48303.71,9,1970,0,1,0
10000461,12.0,platinum,86,39,78,349,9.0,281810.64,5643,119124.51,72,3613,0,1,0
10000462,3.0,family,213,3,3,182,60.0,1648.46,3,811.55,1,549,0,0,0
10000466,11.0,platinum,8,20,24,409,20.0,27663.75,78,12130.47,3,1153,0,1,0
10000469,10.0,gold,93,22,30,342,16.0,81443.15,546,32137.11,18,2715,0,0,0
10000471,11.0,platinum,96,4,8,78,19.0,499743.6,1246,181099.84,156,62468,0,0,0
10000472,13.0,diamond,1,29,33,424,15.0,71371.35,1129,36784.56,34,2163,0,1,0
10000473,7.0,silver,37,7,7,322,46.0,5643.73,12,1841.52,2,806,0,1,0
10000474,6.0,family,39,4,5,254,63.0,2937.96,6,1075.6399999999999,1,588,0,1,0
10000475,9.0,gold,110,13,14,322,25.0,24624.690000000002,80,12523.67,6,1759,0,0,0
10000478,11.0,platinum,94,30,43,350,12.0,70202.79,192,34508.4,4,1633,0,0,0
10000481,8.0,silver,82,23,23,359,16.0,16915.059999999998,25,6312.59,1,735,0,1,0
10000486,3.0,family,442,1,2,1,1.0,1106.29,10,567.45,5,553,0,0,0
10000499,3.0,family,435,1,1,1,1.0,2006.58,20,1409.3,20,2007,0,0,0
10000601,8.0,silver,82,18,18,321,18.0,18972.79,27,9434.72,2,1054,0,1,0
10002114,6.0,family,23,1,1,1,1.0,264.68,2,190.45,2,265,1,1,0
10002136,11.0,platinum,0,18,25,81,4.0,40251.68,117,17713.4,5,1610,0,1,0
10002137,9.0,gold,3,4,4,63,16.0,5393.92,23,2579.4700000000003,6,1348,0,1,0
10002139,7.0,silver,3,1,1,1,1.0,3162.38,6,1041.29,6,3162,1,1,0
10002140,5.0,family,80,1,1,1,1.0,499.57,1,179.41,1,500,0,1,0
10002142,14.0,diamond,3,6,12,78,13.0,278532.51,1030,108666.96,86,23211,0,1,0
10002144,3.0,family,442,1,1,1,1.0,287.25,2,201.89,2,287,0,0,0
10002149,3.0,family,439,1,1,1,1.0,294.72,3,166.68,3,295,0,0,0
10002150,5.0,family,64,1,1,1,1.0,1349.3999999999999,5,753.03,5,1349,0,1,0
10002155,3.0,family,440,2,2,3,1.0,551.5799999999999,5,281.97,2,276,0,0,0
