Purchase Week,Active User,New User,Cum_User,Active User Ratio,Invoice Number,Sales Amount,Sales Quantity,Discount Rate,Sales Amount Per Customer,Sales Quantity Per Transaction
2017-00,31,31,31,1.0,43,528853.87,3022,39.21819444444444,17059.802258064516,70.27906976744185
2017-01,160,144,175,0.91,283,2263988.46,32663,46.806638054363376,14149.927875,115.41696113074205
2017-02,145,63,238,0.61,268,1947352.44,32579,45.69261163734776,13430.016827586207,121.56343283582089
2017-03,94,23,261,0.36,175,1045898.22,20186,43.17175342465754,11126.576808510637,115.34857142857143
2017-04,108,27,288,0.38,195,1319523.73,20578,43.237842465753424,12217.812314814815,105.52820512820513
2017-05,120,20,308,0.39,242,2332104.65,40729,43.99833020637899,19434.205416666668,168.30165289256198
2017-06,109,11,319,0.34,228,1316536.57,20682,44.19576576576577,12078.317155963303,90.71052631578948
2017-07,99,13,332,0.3,214,1490408.3,26477,42.25292783505155,15054.629292929294,123.72429906542057
2017-08,100,11,343,0.29,207,1836974.73,28866,43.57217857142857,18369.7473,139.44927536231884
2017-09,88,9,352,0.25,177,2072305.1600000001,27793,46.556507633587785,23548.922272727275,157.0225988700565
2017-10,107,8,360,0.3,211,1403699.59,25336,41.94061797752809,13118.687757009347,120.07582938388626
2017-11,110,4,364,0.3,218,1806376.39,21264,43.65781487101669,16421.603545454545,97.54128440366972
2017-12,104,9,373,0.28,211,2843809.78,46497,45.31866583541147,27344.324807692305,220.3649289099526
2017-13,106,3,376,0.28,203,1227515.38,7502,44.41352140077821,11580.333773584905,36.95566502463054
2017-14,60,0,376,0.16,91,788129.66,6971,45.69844827586207,13135.494333333334,76.6043956043956
2017-15,94,0,376,0.25,181,1400389.26,33365,44.08033898305085,14897.758085106383,184.33701657458565
2017-16,95,0,376,0.25,184,1002694.08,17919,43.336458852867835,10554.674526315788,97.38586956521739
2017-17,111,2,378,0.29,224,1286823.31,13818,37.21368503937008,11593.002792792793,61.6875
2017-18,126,8,386,0.33,246,961727.36,20508,29.269949494949493,7632.756825396826,83.36585365853658
2017-19,125,10,396,0.32,277,1214800.6400000001,24921,36.69890387858347,9718.405120000001,89.96750902527076
2017-20,116,11,407,0.29,239,831530.12,10689,41.50867741935484,7168.363103448276,44.72384937238494
2017-21,99,3,410,0.24,194,1559287.92,24009,40.414078947368424,15750.38303030303,123.75773195876289
2017-22,123,2,412,0.3,283,1495476.45,25327,42.18636363636364,12158.345121951219,89.49469964664311
2017-23,120,3,415,0.29,249,1071757.46,16069,42.933868613138685,8931.312166666667,64.53413654618474
2017-24,108,2,417,0.26,225,2412135.78,46030,43.847227722772274,22334.590555555555,204.57777777777778
2017-25,98,0,417,0.24,219,2092341.8699999999,23273,43.78796423658872,21350.427244897957,106.26940639269407
2017-26,141,0,417,0.34,322,2107321.9899999998,17308,44.326754176610976,14945.546028368793,53.75155279503105
2017-27,60,0,417,0.14,91,788129.66,6971,45.69844827586207,13135.494333333334,76.6043956043956
2017-28,94,0,417,0.23,181,1400389.26,33365,44.08033898305085,14897.758085106383,184.33701657458565
2017-29,95,0,417,0.23,184,1002694.08,17919,43.336458852867835,10554.674526315788,97.38586956521739
2017-30,109,0,417,0.26,182,1704493.69,24589,43.90278560250391,15637.556788990825,135.1043956043956
2017-31,122,0,417,0.29,266,2210819.17,40197,44.03570588235294,18121.468606557377,151.11654135338347
2017-32,102,0,417,0.24,229,1424153.05,23466,43.41560143626571,13962.28480392157,102.47161572052401
2017-33,101,0,417,0.24,195,1580515.07,27367,42.444697674418606,15648.66405940594,140.34358974358975
2017-34,105,0,417,0.25,221,1797594.07,27430,43.30169082125604,17119.943523809525,124.11764705882354
2017-35,96,0,417,0.23,189,1752583.71,16891,46.391415384615385,18256.0803125,89.37037037037037
2017-36,107,0,417,0.26,211,1403699.59,25336,41.94061797752809,13118.687757009347,120.07582938388626
2017-37,110,0,417,0.26,218,1806376.39,21264,43.65781487101669,16421.603545454545,97.54128440366972
2017-38,104,0,417,0.25,211,2843809.78,46497,45.31866583541147,27344.324807692305,220.3649289099526
2017-39,122,3,420,0.29,236,1701006.76,18850,44.94063515509601,13942.678360655738,79.87288135593221
2017-40,90,0,420,0.21,197,536589.88,11336,42.59106382978724,5962.109777777778,57.54314720812183
